open,high,low,close,volume
94424.26,94495.9,94180.0,94424.24,304.40657
94424.24,94429.84,94106.49,94206.95,275.47256
94206.96,94316.09,93831.73,94063.29,409.40458
94063.29,94381.08,94013.51,94366.69,235.14105
94366.7,94441.87,94216.25,94216.25,150.60139
94216.26,94333.34,94151.51,94246.36,194.41264
94246.36,94408.34,94031.22,94074.79,226.92498
94074.8,94329.8,94044.82,94329.45,197.65314
94329.46,94528.27,94300.01,94488.86,271.33726
94488.87,94791.67,94455.04,94625.65,313.77601
94625.66,94655.2,94528.01,94550.01,194.65011
94550.0,94606.11,94342.63,94400.01,233.44386
94400.01,94638.44,94307.25,94620.0,278.58075
94620.0,94647.05,94377.57,94410.26,185.10489
94410.26,94708.12,94312.56,94448.14,278.46964
94448.14,94448.14,93984.55,94151.52,422.01065
94151.51,94306.62,94121.0,94275.79,171.50586
94275.79,94327.4,94084.64,94249.26,144.36313
94249.27,94668.31,94200.89,94586.11,282.09991
94586.12,95050.94,94575.75,94940.76,818.05763
94940.75,95005.0,94561.0,94593.8,532.69589
94593.8,94753.37,94541.66,94599.99,231.83722
94599.99,94655.22,94422.13,94452.07,320.75584
94452.08,94589.46,94296.99,94580.0,300.67295
94580.0,94670.0,94480.58,94625.25,152.15196
94625.25,94699.0,94418.56,94622.4,210.90464
94622.4,94650.0,94500.0,94587.99,132.27266
94587.99,94627.8,94500.0,94571.43,92.53877
94571.43,94616.0,94357.14,94381.78,163.50382
94381.78,94441.42,94274.01,94323.85,166.86151
94323.85,94393.57,94109.0,94170.01,255.91064
94170.01,94222.41,93711.19,93906.22,541.72205
93906.21,94056.04,93836.51,94015.16,438.14049
94015.17,94348.64,94015.16,94255.1,306.5477
94255.1,94600.0,94173.48,94328.2,414.09702
94328.21,94730.04,94303.03,94663.78,602.3054
94663.77,94994.49,94663.77,94811.0,444.18254
94811.0,95450.1,94675.54,95071.9,667.55246
95071.91,95131.05,94791.43,95046.76,269.9185
95046.76,95271.56,94984.36,95139.45,320.98582
95139.46,95314.12,94916.0,94992.64,222.20274
94992.65,95055.93,94578.54,94650.26,508.48683
94650.26,94800.0,94612.0,94687.69,183.55526
94687.69,94727.28,94302.9,94352.7,336.21071
94352.7,94362.92,93800.0,93962.91,831.05211
93962.91,94563.82,93946.96,94545.06,724.3338
94545.07,95940.0,94463.32,95325.43,1259.9846
95325.43,95400.0,94081.38,94218.01,1000.51032
94218.01,94500.0,93899.99,94217.43,622.98595
94217.43,94408.17,93972.54,94269.23,603.07676
94269.23,94913.03,94202.76,94503.34,505.1076
94503.34,94543.28,94045.45,94181.37,415.64412
94181.37,94327.35,93281.0,93637.37,1071.58867
93637.38,93947.3,93469.2,93590.24,659.49821
93590.24,93661.55,92904.35,93039.1,1106.31398
93039.11,93195.99,92644.11,92846.79,1308.31575
92846.79,92889.06,91372.17,91644.96,3461.57932
91644.96,91776.04,90833.12,90851.22,4194.4353
90851.23,91350.0,90300.0,90732.0,3847.56478
90732.0,91780.0,90583.24,91131.41,2635.60842
91131.41,92300.0,89256.69,91833.03,6291.9394
91833.03,93100.0,91570.0,92123.75,2993.71459
92123.75,92289.07,91250.0,91343.2,1967.4709
91343.21,92300.0,91250.0,91983.96,1292.83794
91983.96,92405.39,91593.85,92077.65,1146.24803
92077.65,92534.1,91600.0,92312.18,1190.5701
92312.18,93783.12,91908.2,93575.53,1763.2631
93575.53,94472.0,93401.84,94193.49,1762.73089
94193.49,94727.15,94152.0,94399.98,918.81918
94399.99,94612.7,94164.77,94536.1,599.75632
94536.11,94880.0,94346.22,94470.77,1089.7963
94470.76,95041.17,94462.59,94834.5,793.93418
94834.5,95280.8,94749.57,94882.65,861.15357
94882.65,95112.61,94828.46,94861.4,558.39973
94861.39,95149.32,94830.25,95119.19,552.62213
95119.18,95464.71,94861.39,94916.08,680.63696
94916.08,95031.94,94753.42,95031.94,528.839
95031.93,95168.6,94838.56,94864.0,596.66211
94863.99,95819.7,94860.11,95488.5,1555.26872
95488.51,97371.0,95469.51,97159.44,2720.04616
97159.43,97194.26,96579.31,96697.08,1394.49961
96686.09,96687.15,96336.92,96548.04,826.01262
96548.04,96700.0,95972.58,95988.0,1369.94574
95988.01,97263.02,95748.93,96336.0,2544.05682
96336.0,97265.48,96029.73,96293.6,2135.64365
96293.61,96974.82,96184.02,96471.65,2344.68602
96471.65,96471.66,95351.76,95745.43,2219.24732
95745.42,96550.46,95584.83,96527.96,1050.49264
96527.96,96958.97,96290.85,96777.8,996.63205
96777.79,97088.57,96466.03,96537.8,868.21053
96537.23,96921.13,96152.31,96505.04,1031.11214
96505.98,96678.18,96315.38,96486.09,561.54114
96486.1,96741.95,96450.0,96691.91,310.63288
96691.91,96780.02,96500.49,96560.86,256.54551
96560.85,97332.52,96500.0,96889.36,998.94002
96889.36,97554.63,96789.38,97349.62,1002.14317
97349.61,97464.8,96746.71,96824.06,647.36377
96824.06,97324.0,96751.47,97317.12,641.52255
97317.12,97724.96,97072.7,97189.71,1125.98732
97189.71,97242.29,96750.0,97029.97,809.66839
97029.97,97147.95,96851.5,97105.48,457.24837
97105.48,97600.31,97105.47,97301.35,666.95451
97301.35,97524.0,97153.48,97202.26,776.88371
97202.27,97366.11,96766.57,96816.47,775.71962
96816.47,97136.28,96721.39,96933.59,487.37338
96933.59,96942.37,96521.0,96762.18,622.72697
96762.19,97194.35,96539.77,96942.93,648.07612
96942.92,99073.39,96852.38,98964.0,4849.23407
98963.99,99499.0,98613.99,99434.41,3178.76457
99434.8,99799.98,98964.71,98992.42,2902.87621
98992.42,99479.53,98888.98,98995.58,1407.98268
98995.58,99335.91,98602.05,98645.65,1091.04433
98645.65,99483.87,98645.65,99446.14,800.99381
99446.15,99990.0,99297.41,99844.9,1737.79895
99844.91,100681.94,99460.8,99566.4,2464.6468
99566.34,99876.4,99476.16,99672.0,809.22859
99671.99,99838.28,99564.0,99713.46,534.55121
99713.45,100510.05,99632.73,100497.35,1072.26267
100497.35,100866.66,99658.78,99869.26,2043.88616
99869.26,100200.0,99814.91,100082.35,980.69271
100082.35,100112.0,99471.48,99637.77,872.45982
99637.78,99848.0,99170.0,99478.03,867.7148
99478.04,99698.7,99478.03,99610.0,463.39979
99610.0,99613.99,99355.23,99382.11,404.77978
99382.11,99921.86,99322.19,99801.23,700.10006
99801.22,99850.0,99650.33,99799.99,403.57875
99800.0,99820.0,98617.55,98955.8,1465.06662
98955.81,99315.0,98649.41,99152.93,1255.33253
99152.93,99405.74,99122.07,99214.25,459.21815
99214.26,99333.24,98699.99,99158.71,1044.87874
99158.7,99517.93,98886.95,99392.09,860.82336
99392.09,99461.93,98777.87,99084.04,1485.77569
99084.05,99424.96,97489.74,97618.89,3024.8646
97618.88,99299.0,97335.13,99296.17,2581.46637
99296.17,99873.37,99079.05,99346.39,2045.2289
99346.39,100361.54,99178.3,99838.54,1379.66956
99838.55,100070.8,99260.45,99584.24,909.60548
99584.23,100448.72,99408.0,100417.2,1011.21215
100417.2,100641.99,100256.85,100343.99,1507.69777
100344.0,100399.33,99717.6,100156.98,861.9209
100156.98,100156.98,99377.0,99838.25,543.57901
99838.25,100115.87,99746.0,99987.3,659.90147
99987.3,100434.96,99950.77,100120.58,733.49266
100120.58,101833.28,100050.0,101659.8,3129.03705
101659.8,102148.13,100780.54,101100.0,2269.38304
101100.0,101271.74,100943.77,101051.73,759.63139
101051.73,101490.78,100952.1,101481.29,685.45637
101481.28,101782.02,101301.4,101334.05,905.85684
101334.06,101586.96,101302.6,101408.99,413.87668
101409.0,101899.49,101401.0,101440.5,1193.29541
101440.51,102220.14,101439.77,102136.01,1964.78851
102136.0,102288.0,101743.19,101861.26,1177.21807
101861.26,102581.45,101794.14,102321.53,1549.58944
102321.54,102443.5,102082.64,102237.6,688.88715
102237.6,102959.66,102195.9,102745.69,1367.64014
102745.68,102980.0,102422.45,102474.14,1091.04308
102474.14,103395.47,102279.41,103378.95,2867.39252
103379.23,104254.19,103285.79,104000.0,3972.29934
104000.0,105000.0,103841.18,104972.81,3081.02614
104972.81,105269.24,104025.49,104125.46,2634.44109
104125.46,104946.01,104039.05,104835.68,1307.73288
104835.68,105865.22,104684.21,105834.93,2313.65354
105834.93,105847.02,104539.18,104692.7,2246.47712
104692.7,105041.05,104462.02,104604.49,1431.12357
104604.49,104694.42,104204.0,104410.39,838.35441
104410.4,104526.32,104065.25,104077.48,550.15648
104077.47,104656.87,104075.34,104656.87,638.77711
104656.87,104656.87,104082.19,104268.14,833.43737
104268.14,104500.0,104259.98,104327.98,432.6465
104327.99,104479.31,103000.25,103559.82,1613.9646
103559.82,103726.23,102666.55,103599.27,1465.98462
103599.27,103771.21,102818.0,102829.27,1378.0847
102829.27,103636.91,102822.16,103440.39,1129.47925
103440.39,103488.9,102602.48,102821.75,963.58283
102821.75,103344.7,102277.55,103272.0,1495.73398
103271.99,103455.89,103059.11,103159.29,744.01579
103159.29,103294.35,102828.95,103184.64,905.13882
103184.64,103883.01,102932.01,103589.29,969.22689
103589.29,104035.28,103372.08,103457.34,851.81122
103457.34,104395.92,103107.65,104365.81,1163.74718
104365.81,104562.5,103722.0,103993.03,1347.04684
103993.02,104988.88,103761.05,104568.96,1639.57277
104568.96,104719.29,103156.02,103253.66,1948.60197
103253.65,104207.97,103253.65,103826.16,805.95293
103826.16,104395.92,103779.76,104084.74,860.07852
104084.74,104486.93,104080.71,104382.01,582.5223
104382.0,104488.0,103765.44,104035.42,778.47913
104035.42,104276.34,103878.87,103889.29,607.34292
103888.96,104307.0,103860.91,104291.3,418.18245
104291.3,104750.0,104291.3,104556.23,734.41929
104556.23,104556.23,104108.0,104108.0,631.78323
104108.01,104684.22,104013.51,104486.83,531.90385
104486.83,105458.55,104486.83,104877.96,1271.86533
104877.97,105183.51,104560.0,104984.01,835.78191
104984.01,105267.67,104676.48,105032.03,1179.37159
105032.04,105131.7,104191.19,105116.52,1200.22558
105116.51,105634.78,105030.0,105568.29,1208.28488
105568.29,105594.63,104960.26,105167.12,1197.63117
105167.11,105167.12,104305.36,104428.24,1601.61344
104428.23,105496.03,103450.69,105299.81,3235.23023
105299.81,105299.81,104405.13,104823.86,1399.66861
104823.86,105350.0,104209.56,104363.23,1659.36186
104363.24,105040.3,104300.75,104936.54,1376.12368
104936.54,105321.87,104850.58,104964.71,1148.03736
104964.72,105706.48,104789.6,105160.0,1991.10223
105159.99,105247.4,104500.01,104936.35,1510.85148
104936.35,105228.27,104725.68,104963.11,850.57647
104963.11,105148.42,104520.01,105115.8,900.94794
105115.8,105250.0,104902.27,105042.9,605.1025
105042.9,106200.74,104967.66,106200.0,1223.16865
106200.0,106422.43,105486.0,106275.49,1629.00774
106275.49,106368.33,103684.21,103684.44,3593.34084
103684.43,104500.0,101104.71,103414.0,5056.42008
103414.0,103414.0,99651.6,101331.57,7559.88233
101331.57,101677.71,99550.0,99794.51,5734.89756
99794.51,100999.99,99629.86,100692.82,3366.66439
100692.82,102321.42,100600.0,101926.42,2712.65655
101926.56,102211.08,101411.2,101891.93,2125.04174
101891.94,102800.27,101535.28,102232.34,1354.3199
102232.34,102825.73,102127.99,102344.2,1231.19752
102344.2,109588.0,102220.8,107486.5,9897.782422
107482.36,109499.99,106923.0,107120.65,8721.28782
107120.65,108381.92,107093.33,108320.01,2473.29627
108320.0,109193.23,107548.0,108132.05,3267.21621
108132.05,108731.92,107769.18,107964.56,1721.08834
107964.56,108550.0,107780.51,108239.19,1549.29703
108239.19,108700.01,105472.95,106917.59,4856.77565
106918.83,108125.0,106651.11,107956.31,2397.52118
107956.31,108130.08,107277.28,107866.65,2020.37994
107866.65,107990.0,104480.0,104957.99,4436.56636
104957.99,107050.0,103708.0,106670.38,5199.21213
106670.37,106778.05,100333.0,102963.32,14941.45475
102963.31,104469.15,102738.23,103930.66,3734.99842
103930.66,103964.43,102733.77,103691.63,2087.2373
103691.64,104331.0,103352.0,103647.16,1100.81839
103647.16,104080.0,102562.99,102596.0,1239.02947
102596.0,103815.98,101846.15,103608.0,1543.50015
103607.99,103728.52,101701.01,102260.01,1816.99224
102260.0,102672.0,101086.12,101187.75,2816.75367
101187.75,102233.26,100119.04,101498.24,3823.9367
101498.23,102763.33,101064.87,102545.56,2051.95936
102545.57,103260.1,102300.0,102936.01,1441.04326
102936.01,102974.14,101928.58,102344.2,1377.70334
102344.21,102527.39,101339.49,101365.98,1362.86605
101365.98,102186.15,101111.68,102176.04,1522.82917
102176.04,102480.0,101799.57,101989.05,1136.76002
101989.06,102496.74,101740.82,102466.81,1187.32227
102466.82,102894.29,102072.13,102707.08,2026.76426
102707.07,103364.74,102582.0,103160.85,1303.31432
103160.85,103973.02,103073.86,103758.25,1718.25988
103758.25,104708.41,103610.77,104519.98,2027.20606
104519.98,104999.99,104149.18,104457.07,1599.06258
104457.08,105320.0,103001.0,103260.91,3365.70838
103260.9,104109.98,102803.43,103943.0,2907.27364
103942.99,106500.99,103822.02,104965.99,4366.96821
104965.99,106400.0,104888.24,106173.26,1731.22772
106173.27,107240.81,105892.0,106861.18,2322.19094
106861.18,107150.0,106263.84,107031.34,1336.84691
107031.34,107199.99,105924.24,106137.51,1639.2492
106137.51,106814.37,105772.0,106772.23,1191.84971
106772.23,106772.24,105971.99,105996.01,590.06415
105996.01,106284.0,105420.0,106143.82,1093.86022
106143.82,106322.0,105807.08,105948.0,785.71082
105948.01,106394.46,105448.99,105799.99,749.4567
105800.0,106202.82,105556.05,105583.89,883.60729
105583.9,105912.18,105583.89,105600.01,600.48352
105600.01,105812.0,105277.24,105578.41,564.31492
105578.41,105882.89,105498.83,105689.15,669.61764
105689.15,105952.0,105186.71,105379.81,874.5231
105379.82,105678.57,105043.88,105084.77,786.13709
105084.77,105343.28,104700.0,105270.03,1039.67653
105270.03,105270.03,104916.43,104984.83,486.16994
104984.82,105161.76,104647.75,105142.76,539.35143
105142.14,105464.83,104758.62,105100.39,942.81672
105100.38,105584.23,105060.35,105275.86,739.16798
105275.87,105363.76,103768.14,104073.94,1580.23804
104074.43,104949.0,103662.58,104393.66,2235.61079
104393.67,105148.95,103982.0,104180.01,1452.83185
104180.01,104232.64,103339.12,103704.64,1682.64238
103704.65,104604.76,103665.73,104345.8,1066.07987
104345.8,104684.0,103756.48,103896.01,799.32703
103896.01,104754.64,103853.66,104630.0,814.42181
104630.0,104830.12,104070.61,104321.1,1253.12925
104321.11,104369.12,103611.66,104088.03,709.88066
104086.95,104514.8,103770.01,103866.79,555.44817
103866.79,104143.99,103654.0,103706.66,438.04901
103706.66,103819.99,103052.82,103307.51,959.67667
103307.51,103653.84,102588.15,102931.94,1272.26098
102931.94,102983.39,102100.0,102655.34,1943.13807
102655.34,103007.75,102197.34,102461.25,785.20592
102461.24,102493.15,101575.5,102075.22,1629.12288
102075.21,102639.36,102000.0,102532.52,890.29202
102532.52,102968.31,102209.23,102256.7,596.11322
102256.71,102803.2,102084.51,102710.27,806.65241
102710.28,102724.94,102060.0,102215.75,613.31177
102215.75,102467.73,101650.0,101672.01,896.38504
101672.0,102072.72,101262.28,101683.61,1022.21944
101683.61,102195.03,101683.6,101944.49,682.0455
101944.5,102135.05,101401.31,101635.58,878.62297
101635.59,102709.93,101281.62,102512.28,1288.57422
102512.28,106050.86,101989.81,105213.5,5857.46597
105213.6,105792.0,102643.49,105263.52,9216.36495
105263.52,106850.0,105028.0,105139.18,5160.86951
105139.18,106230.42,104211.0,105927.78,1979.38581
105927.78,106142.46,105100.0,105424.39,1193.91319
105424.39,105514.73,103399.98,103770.04,1841.09666
103770.05,106421.03,102559.2,103284.48,9302.16037
103284.01,103410.57,102195.7,103079.08,2569.80136
103079.08,104700.0,102981.07,103978.82,1845.24984
103978.82,104544.48,103776.06,103910.34,723.19154
103910.35,104157.98,103424.58,103446.62,794.72778
103446.62,103900.0,103039.87,103234.3,733.04731
103234.3,103545.39,102956.72,103016.01,790.61956
103016.0,104298.0,102750.0,103891.75,1466.83904
103891.75,104924.4,103804.77,104631.99,924.65561
104631.98,105262.13,104543.21,105222.15,885.69764
105222.15,105355.0,104628.0,104991.01,677.90826
104991.01,105181.82,104660.0,105046.8,654.2354
105046.79,105650.0,104922.41,105500.76,938.64874
105500.76,105759.0,105053.8,105146.67,853.1257
105146.67,105428.0,105051.46,105416.75,671.89744
105416.75,105527.69,105214.15,105420.1,516.72232
105420.11,105586.29,105183.65,105526.58,627.41495
105526.58,105793.61,104982.03,105118.07,752.6107
105118.06,106321.66,104669.17,105758.0,2210.34491
105758.0,105990.5,105259.49,105859.98,1331.94447
105859.99,106174.99,105589.0,105645.89,1432.51588
105645.88,106699.99,105612.0,106458.46,1372.53034
106458.47,107120.0,106056.95,106327.72,1755.13607
106327.31,106606.01,105687.0,105760.94,923.18803
105760.93,105781.0,104736.84,104859.11,1341.56971
104859.4,105391.47,104859.4,105124.61,748.98359
105124.61,105477.0,104706.08,104777.25,540.29145
104777.25,104925.2,104456.89,104870.5,664.58527
104870.51,104870.51,104361.89,104419.59,772.42555
104419.58,104815.01,104380.15,104738.0,449.96362
104738.01,104830.27,104473.67,104559.54,266.96726
104559.54,105280.82,104461.0,105202.4,540.50196
105202.4,105202.4,104620.0,104648.0,332.21617
104647.99,104701.18,104236.95,104365.97,368.22303
104365.96,104480.0,104216.81,104308.0,464.86744
104308.0,104523.25,104287.24,104385.98,241.89788
104385.99,104497.54,104135.71,104341.98,360.1847
104341.99,104450.48,104276.41,104366.63,262.45644
104366.62,104661.04,104106.09,104540.0,367.66841
104540.0,104700.01,104391.27,104670.99,264.28735
104670.99,104792.0,104456.0,104753.07,258.87101
104753.08,104868.0,104629.31,104717.04,395.63454
104717.05,104721.99,104473.16,104600.01,268.90837
104600.0,105111.11,104594.01,104897.79,540.7027
104897.79,104989.49,104591.67,104654.9,424.39657
104654.91,104934.39,104449.75,104899.71,546.35715
104899.72,105286.52,104843.25,104983.49,486.25249
104983.5,105187.5,104909.09,105055.16,374.57154
105055.16,105200.0,104965.7,104965.71,216.431
104965.71,105123.5,104866.66,105102.84,391.43699
105102.84,105250.0,105004.53,105077.54,221.14763
105077.54,105134.9,104696.0,104746.85,251.95397
104746.86,104841.84,104515.44,104599.96,379.34566
104599.95,104772.0,104503.7,104621.37,307.90424
104621.37,104718.16,104520.03,104696.25,174.90631
104696.25,105273.24,104696.24,105062.42,453.45121
105062.41,105500.0,104978.82,105174.27,472.09784
105174.28,105200.0,105013.6,105094.12,304.64182
105094.13,105118.78,104959.2,104990.75,243.85071
104990.75,105100.0,104950.0,104998.35,208.35672
104998.36,105221.36,104863.31,105030.4,283.50224
105030.4,105030.41,104444.01,104630.03,621.23723
104630.02,104722.9,104500.0,104715.29,252.60356
104715.29,104847.69,104662.05,104818.69,183.22383
104818.68,104890.0,104703.58,104890.0,194.47816
104890.0,105126.11,104838.43,104961.73,523.63296
104961.74,105003.54,104804.0,104944.0,213.25317
104944.0,105093.22,104887.7,104967.01,205.5937
104967.02,105040.64,104896.0,104938.02,165.96771
104938.01,105050.0,104912.53,104945.11,182.38164
104945.12,105260.36,104906.89,105175.11,355.09947
105175.11,105240.0,105040.0,105081.63,162.9862
105081.64,105200.0,104918.52,104949.99,206.60846
104949.99,105006.0,104552.48,104557.19,392.99714
104557.19,104730.98,104300.01,104330.22,499.61588
104330.21,104330.21,102520.44,102620.0,2824.77652
102620.01,103260.0,101600.0,101728.0,2400.53641
101728.0,102085.04,101168.8,101308.29,2370.58762
101308.29,101688.0,100835.25,101000.0,2318.03151
100999.99,101858.19,100720.53,101395.64,1264.73165
101395.64,101399.99,100227.01,100410.04,2009.08815
100410.04,100732.0,99713.37,100374.08,2629.73313
100374.07,100491.99,98721.0,98956.32,3833.59486
98956.31,99415.92,97777.77,99048.02,4179.21805
99048.01,99367.73,98700.0,99043.77,1840.48751
99043.78,99533.33,98800.0,99424.38,1569.8658
99424.37,99454.76,98263.49,98392.74,1793.67761
98392.74,99362.03,98324.01,98761.13,1586.35827
98761.12,100910.27,98714.28,100619.68,2164.86447
100619.68,101666.66,100000.0,100483.99,3735.69795
100483.98,102317.94,100105.54,101920.89,3112.55474
101920.88,102118.49,100852.0,101112.03,2332.95744
101112.03,101250.56,99566.25,99744.0,2339.06542
99744.0,100050.02,99049.98,99150.01,1752.65969
99150.01,99753.89,98864.0,99180.0,1546.97033
99180.0,99952.0,99175.03,99700.02,1234.90229
99700.01,101750.4,99606.46,101386.5,1537.60168
101386.11,102405.0,100954.0,101349.67,1827.57602
101349.67,101961.09,101277.77,101637.18,548.21078
101637.18,102183.21,101637.18,102082.83,829.16272
102082.83,102892.0,101777.0,101856.01,1185.97
101856.0,102000.0,101382.66,101382.67,818.89033
101382.66,102436.79,101334.55,102402.01,820.01441
102402.01,102880.0,102026.02,102636.32,845.36163
102636.32,103371.24,102600.0,102901.45,842.31078
102901.45,103339.61,102812.9,103014.59,600.32769
103014.6,103200.0,102599.2,102744.38,464.09702
102744.39,103343.65,102527.39,102789.72,747.72197
102789.72,103028.53,102607.34,102851.23,428.04639
102851.23,102965.28,102393.94,102955.99,668.40201
102955.99,103181.82,102600.79,102745.36,480.98824
102745.37,102943.07,102564.77,102762.01,474.1655
102762.02,102988.6,102476.63,102599.99,532.30825
102599.99,102938.71,102482.35,102597.36,415.81567
102597.37,102891.33,101815.26,102641.99,1942.83069
102642.0,103800.0,102504.0,102777.99,2215.49639
102777.99,102907.98,101906.24,102250.01,1546.13479
102250.01,103098.0,102220.07,102572.82,1402.30003
102572.82,103108.0,102160.0,102205.79,1038.9277
102205.78,102660.0,101820.15,102424.24,708.69151
102424.24,102538.0,101197.04,101264.48,965.13217
101264.02,101547.22,100272.68,100334.01,1374.70182
100334.0,101404.0,100274.96,101265.63,856.17912
101265.63,101450.0,100750.0,101335.52,647.24354
101335.52,101819.67,101328.01,101702.59,503.58708
101702.6,101993.68,101461.12,101845.02,465.55965
101845.02,102319.69,101696.01,101795.4,365.79734
101795.41,102162.8,101764.24,102038.2,361.43929
102038.21,102190.0,101955.51,102001.06,323.51148
102001.06,102384.61,101980.27,102262.0,414.72434
102262.0,102853.53,102237.05,102801.64,572.47612
102801.64,102815.66,102449.97,102755.82,453.49449
102755.81,103000.0,102680.0,102732.03,527.67437
102732.03,102770.0,102303.68,102334.4,636.15136
102334.41,102726.77,102180.65,102547.01,380.5246
102547.01,102809.52,102425.87,102646.0,665.36345
102646.0,102842.04,102220.13,102229.85,788.66391
102229.85,102330.81,101699.59,101836.23,1753.23136
101836.23,102380.0,101582.37,102029.93,1034.80608
102029.94,102531.64,101798.01,101980.78,805.96141
101980.78,102150.0,101675.62,102092.01,630.14712
102092.0,102777.78,101995.37,102406.98,812.35271
102406.97,103000.0,102008.0,102854.15,941.94334
102854.14,103999.0,101400.01,103583.99,4875.47463
103584.0,104782.68,102868.0,104193.93,2958.23804
104193.92,104393.93,103715.5,103741.11,1513.96665
103741.11,104010.94,103405.77,103492.06,715.81564
103492.07,104344.64,103460.0,103733.24,654.45356
103733.25,104123.36,103278.54,104026.04,797.51926
104026.05,104555.0,103925.0,104264.15,773.76345
104264.15,104668.35,103994.46,104663.19,823.76503
104663.19,105300.0,104493.16,105196.0,1481.85543
105196.0,105595.81,104842.37,105478.0,858.83312
105478.0,105520.0,104996.97,105375.7,805.9002
105375.7,105580.16,105163.44,105184.37,552.50647
105184.38,105348.0,104799.66,105132.07,577.84515
105132.07,105368.84,104925.26,105060.01,472.13816
105060.01,105534.0,105021.36,105412.05,501.17589
105412.05,105412.06,105117.63,105345.4,363.29061
105345.41,105392.0,105078.01,105300.63,353.61117
105300.63,105312.93,104836.85,105020.0,440.08456
105020.01,105367.57,104836.58,104879.99,806.07062
104879.99,106222.08,104660.0,105920.57,2212.13745
105920.57,106457.44,105353.85,105564.0,2128.51885
105563.99,106013.01,105455.3,105696.96,992.31396
105696.96,105698.27,104900.14,105300.01,858.48699
105300.01,105583.39,104762.59,105578.95,669.46961
105578.96,105776.87,105231.58,105711.27,622.48257
105711.28,105821.62,104815.82,104907.15,1118.42753
104907.1,105217.17,104805.15,105048.89,488.85335
105048.89,105351.29,104962.11,105094.56,279.52567
105094.57,105254.0,104693.82,104722.94,395.49962
104722.94,105029.72,104400.0,104898.49,652.01906
104898.48,104908.15,104420.97,104729.58,393.75062
104729.95,104851.99,104255.01,104341.72,583.78993
104341.73,104377.76,103930.09,104344.46,880.98826
104344.46,104547.24,103972.13,104007.58,395.0513
104007.59,104484.09,104007.59,104319.87,359.47579
104319.87,104745.1,104298.73,104511.02,327.85317
104511.03,104814.46,104002.01,104188.56,786.55841
